Realtidsbalansrapport ;""
Kundnamn: Brf Strandparken Kungsholmen;""
Organisationsnummer: 716420-4682;""
"";""
"";"Ingående balans
(2020-01-01)
";"2020-01-01 - 2020-12-31";"Utgående balans
(2020-12-31)"
"TILLGÅNGAR";"";"";""
"ANLÄGGNINGSTILLGÅNGAR";"";"";""
"MATERIELLA ANLÄGGNINGSTILLGÅNGAR";"";"";""
"BYGGNADER OCH MARK";"";"";""
"1110 Byggnader";"106 732 263";"0";"106 732 263"
"1114 Fastighetsförbättringar";"250 250";"0";"250 250"
"1116 Ack avskrivning Byggnader";"-10 705 228";"1 539 828";"-9 165 400"
"1117 Ack. avsk. fast.förb";"-41 766";"-17 640";"-59 406"
"1182 Pågående projekt";"0";"107 050";"107 050"
"Summa Byggnader och mark";"96 235 520";"1 629 238";"97 864 758"
"Summa materiella anläggningstillgångar";"96 235 520";"1 629 238";"97 864 758"
"Summa Anläggningstillgångar";"96 235 520";"1 629 238";"97 864 758"
"OMSÄTTNINGSTILLGÅNGAR";"";"";""
"KORTFRISTIGA FORDRINGAR";"";"";""
"KUND- OCH AVGIFTSFORDRINGAR";"";"";""
"1510 Avräkn. avgifts-& hyresfordr.";"46 431";"-36 795";"9 636"
"1520 Andra kundfordringar";"-6 690";"0";"-6 690"
"1530 Kundfordringar rester";"-13 572";"13 572";"0"
"Summa Kund- och avgiftsfordringar";"26 169";"-23 223";"2 946"
"ÖVRIGA KORTFRISTIGA FORDRINGAR";"";"";""
"1630 Avräkn skatter o avgifter";"35 753";"-30 280";"5 473"
"Summa Övriga kortfristiga fordringar";"35 753";"-30 280";"5 473"
"FÖRUTBETALDA KOSTNADER OCH UPPLUPNA INTÄKTER";"";"";""
"1700 Förutb kostn,upplupn int";"12 859";"308";"13 167"
"1705 Förbet försäkringar";"0";"41 823";"41 823"
"1706 Förbet kabel-tv";"16 436";"217";"16 653"
"1708 Förbet räntor";"3 758";"-3 758";"0"
"1711 Förbet tomträtt";"219 575";"0";"219 575"
